id;displayName;netPriceFormatted;category;playerBrand
63;Tasche: Pablo Carreño Busta;78,72;Tasche;Pablo Carreño Busta
64;T-Shirt: Pablo Carreño Busta;68,88;T-Shirt;Pablo Carreño Busta
65;Schweissband: Pablo Carreño Busta;59,04;Schweissband;Pablo Carreño Busta
66;Tennischläger: Casper Ruud;86,10;Tennischläger;Casper Ruud
67;Schuhe: Casper Ruud;77,49;Schuhe;Casper Ruud
68;Tasche: Casper Ruud;68,88;Tasche;Casper Ruud
69;T-Shirt: Casper Ruud;60,27;T-Shirt;Casper Ruud
70;Schweissband: Casper Ruud;51,66;Schweissband;Casper Ruud
71;Tennischläger: David Goffin;73,80;Tennischläger;David Goffin
72;Schuhe: David Goffin;66,42;Schuhe;David Goffin
73;Tasche: David Goffin;59,04;Tasche;David Goffin
74;T-Shirt: David Goffin;51,66;T-Shirt;David Goffin
75;Schweissband: David Goffin;44,28;Schweissband;David Goffin
76;Tennischläger: Gaël Monfils;61,50;Tennischläger;Gaël Monfils
77;Schuhe: Gaël Monfils;55,35;Schuhe;Gaël Monfils
78;Tasche: Gaël Monfils;49,20;Tasche;Gaël Monfils
79;T-Shirt: Gaël Monfils;43,05;T-Shirt;Gaël Monfils
80;Schweissband: Gaël Monfils;36,90;Schweissband;Gaël Monfils
81;Tennischläger: Hubert Hurkacz;49,20;Tennischläger;Hubert Hurkacz
82;Schuhe: Hubert Hurkacz;44,28;Schuhe;Hubert Hurkacz
83;Tasche: Hubert Hurkacz;39,36;Tasche;Hubert Hurkacz
84;T-Shirt: Hubert Hurkacz;34,44;T-Shirt;Hubert Hurkacz
85;Schweissband: Hubert Hurkacz;29,52;Schweissband;Hubert Hurkacz
86;Tennischläger: Alex de Minaur;36,90;Tennischläger;Alex de Minaur
87;Schuhe: Alex de Minaur;33,21;Schuhe;Alex de Minaur
88;Tasche: Alex de Minaur;29,52;Tasche;Alex de Minaur
89;T-Shirt: Alex de Minaur;25,83;T-Shirt;Alex de Minaur
90;Schweissband: Alex de Minaur;22,14;Schweissband;Alex de Minaur
91;Tennischläger: Félix Auger-Aliassime;24,60;Tennischläger;Félix Auger-Aliassime
92;Schuhe: Félix Auger-Aliassime;22,14;Schuhe;Félix Auger-Aliassime
93;Tasche: Félix Auger-Aliassime;19,68;Tasche;Félix Auger-Aliassime
94;T-Shirt: Félix Auger-Aliassime;17,22;T-Shirt;Félix Auger-Aliassime
95;Schweissband: Félix Auger-Aliassime;14,76;Schweissband;Félix Auger-Aliassime
96;Tennischläger: Cristian Garín;12,30;Tennischläger;Cristian Garín
97;Schuhe: Cristian Garín;11,07;Schuhe;Cristian Garín
98;Tasche: Cristian Garín;9,84;Tasche;Cristian Garín
99;T-Shirt: Cristian Garín;8,61;T-Shirt;Cristian Garín
100;Schweissband: Cristian Garín;7,38;Schweissband;Cristian Garín
